2015-02-03 19:07:35,538 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [username] for class [class msse.User]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
- Field error in object 'msse.User' on field 'email': rejected value [null]; codes [msse.User.email.nullable.error.msse.User.email,msse.User.email.nullable.error.email,msse.User.email.nullable.error.java.lang.String,msse.User.email.nullable.error,user.email.nullable.error.msse.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,msse.User.email.nullable.msse.User.email,msse.User.email.nullable.email,msse.User.email.nullable.java.lang.String,msse.User.email.nullable,user.email.nullable.msse.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.msse.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:10)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:25:23,926 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'msse.User' on field 'addressCity': rejected value [null]; codes [msse.User.addressCity.nullable.error.msse.User.addressCity,msse.User.addressCity.nullable.error.addressCity,msse.User.addressCity.nullable.error.java.lang.String,msse.User.addressCity.nullable.error,user.addressCity.nullable.error.msse.User.addressCity,user.addressCity.nullable.error.addressCity,user.addressCity.nullable.error.java.lang.String,user.addressCity.nullable.error,msse.User.addressCity.nullable.msse.User.addressCity,msse.User.addressCity.nullable.addressCity,msse.User.addressCity.nullable.java.lang.String,msse.User.addressCity.nullable,user.addressCity.nullable.msse.User.addressCity,user.addressCity.nullable.addressCity,user.addressCity.nullable.java.lang.String,user.addressCity.nullable,nullable.msse.User.addressCity,nullable.addressCity,nullable.java.lang.String,nullable]; arguments [addressCity,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressState': rejected value [null]; codes [msse.User.addressState.nullable.error.msse.User.addressState,msse.User.addressState.nullable.error.addressState,msse.User.addressState.nullable.error.java.lang.String,msse.User.addressState.nullable.error,user.addressState.nullable.error.msse.User.addressState,user.addressState.nullable.error.addressState,user.addressState.nullable.error.java.lang.String,user.addressState.nullable.error,msse.User.addressState.nullable.msse.User.addressState,msse.User.addressState.nullable.addressState,msse.User.addressState.nullable.java.lang.String,msse.User.addressState.nullable,user.addressState.nullable.msse.User.addressState,user.addressState.nullable.addressState,user.addressState.nullable.java.lang.String,user.addressState.nullable,nullable.msse.User.addressState,nullable.addressState,nullable.java.lang.String,nullable]; arguments [addressState,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressStreet': rejected value [null]; codes [msse.User.addressStreet.nullable.error.msse.User.addressStreet,msse.User.addressStreet.nullable.error.addressStreet,msse.User.addressStreet.nullable.error.java.lang.String,msse.User.addressStreet.nullable.error,user.addressStreet.nullable.error.msse.User.addressStreet,user.addressStreet.nullable.error.addressStreet,user.addressStreet.nullable.error.java.lang.String,user.addressStreet.nullable.error,msse.User.addressStreet.nullable.msse.User.addressStreet,msse.User.addressStreet.nullable.addressStreet,msse.User.addressStreet.nullable.java.lang.String,msse.User.addressStreet.nullable,user.addressStreet.nullable.msse.User.addressStreet,user.addressStreet.nullable.addressStreet,user.addressStreet.nullable.java.lang.String,user.addressStreet.nullable,nullable.msse.User.addressStreet,nullable.addressStreet,nullable.java.lang.String,nullable]; arguments [addressStreet,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressZip': rejected value [null]; codes [msse.User.addressZip.nullable.error.msse.User.addressZip,msse.User.addressZip.nullable.error.addressZip,msse.User.addressZip.nullable.error.java.lang.String,msse.User.addressZip.nullable.error,user.addressZip.nullable.error.msse.User.addressZip,user.addressZip.nullable.error.addressZip,user.addressZip.nullable.error.java.lang.String,user.addressZip.nullable.error,msse.User.addressZip.nullable.msse.User.addressZip,msse.User.addressZip.nullable.addressZip,msse.User.addressZip.nullable.java.lang.String,msse.User.addressZip.nullable,user.addressZip.nullable.msse.User.addressZip,user.addressZip.nullable.addressZip,user.addressZip.nullable.java.lang.String,user.addressZip.nullable,nullable.msse.User.addressZip,nullable.addressZip,nullable.java.lang.String,nullable]; arguments [addressZip,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'email': rejected value [null]; codes [msse.User.email.nullable.error.msse.User.email,msse.User.email.nullable.error.email,msse.User.email.nullable.error.java.lang.String,msse.User.email.nullable.error,user.email.nullable.error.msse.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,msse.User.email.nullable.msse.User.email,msse.User.email.nullable.email,msse.User.email.nullable.java.lang.String,msse.User.email.nullable,user.email.nullable.msse.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.msse.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at msse.User.save(User.groovy)
	at msse.User$save$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:10)
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at BootStrap$_closure1_closure3_closure4.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at BootStrap$_closure1_closure3_closure4.call(BootStrap.groovy)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:25:23,931 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'msse.User' on field 'addressCity': rejected value [null]; codes [msse.User.addressCity.nullable.error.msse.User.addressCity,msse.User.addressCity.nullable.error.addressCity,msse.User.addressCity.nullable.error.java.lang.String,msse.User.addressCity.nullable.error,user.addressCity.nullable.error.msse.User.addressCity,user.addressCity.nullable.error.addressCity,user.addressCity.nullable.error.java.lang.String,user.addressCity.nullable.error,msse.User.addressCity.nullable.msse.User.addressCity,msse.User.addressCity.nullable.addressCity,msse.User.addressCity.nullable.java.lang.String,msse.User.addressCity.nullable,user.addressCity.nullable.msse.User.addressCity,user.addressCity.nullable.addressCity,user.addressCity.nullable.java.lang.String,user.addressCity.nullable,nullable.msse.User.addressCity,nullable.addressCity,nullable.java.lang.String,nullable]; arguments [addressCity,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressState': rejected value [null]; codes [msse.User.addressState.nullable.error.msse.User.addressState,msse.User.addressState.nullable.error.addressState,msse.User.addressState.nullable.error.java.lang.String,msse.User.addressState.nullable.error,user.addressState.nullable.error.msse.User.addressState,user.addressState.nullable.error.addressState,user.addressState.nullable.error.java.lang.String,user.addressState.nullable.error,msse.User.addressState.nullable.msse.User.addressState,msse.User.addressState.nullable.addressState,msse.User.addressState.nullable.java.lang.String,msse.User.addressState.nullable,user.addressState.nullable.msse.User.addressState,user.addressState.nullable.addressState,user.addressState.nullable.java.lang.String,user.addressState.nullable,nullable.msse.User.addressState,nullable.addressState,nullable.java.lang.String,nullable]; arguments [addressState,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressStreet': rejected value [null]; codes [msse.User.addressStreet.nullable.error.msse.User.addressStreet,msse.User.addressStreet.nullable.error.addressStreet,msse.User.addressStreet.nullable.error.java.lang.String,msse.User.addressStreet.nullable.error,user.addressStreet.nullable.error.msse.User.addressStreet,user.addressStreet.nullable.error.addressStreet,user.addressStreet.nullable.error.java.lang.String,user.addressStreet.nullable.error,msse.User.addressStreet.nullable.msse.User.addressStreet,msse.User.addressStreet.nullable.addressStreet,msse.User.addressStreet.nullable.java.lang.String,msse.User.addressStreet.nullable,user.addressStreet.nullable.msse.User.addressStreet,user.addressStreet.nullable.addressStreet,user.addressStreet.nullable.java.lang.String,user.addressStreet.nullable,nullable.msse.User.addressStreet,nullable.addressStreet,nullable.java.lang.String,nullable]; arguments [addressStreet,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressZip': rejected value [null]; codes [msse.User.addressZip.nullable.error.msse.User.addressZip,msse.User.addressZip.nullable.error.addressZip,msse.User.addressZip.nullable.error.java.lang.String,msse.User.addressZip.nullable.error,user.addressZip.nullable.error.msse.User.addressZip,user.addressZip.nullable.error.addressZip,user.addressZip.nullable.error.java.lang.String,user.addressZip.nullable.error,msse.User.addressZip.nullable.msse.User.addressZip,msse.User.addressZip.nullable.addressZip,msse.User.addressZip.nullable.java.lang.String,msse.User.addressZip.nullable,user.addressZip.nullable.msse.User.addressZip,user.addressZip.nullable.addressZip,user.addressZip.nullable.java.lang.String,user.addressZip.nullable,nullable.msse.User.addressZip,nullable.addressZip,nullable.java.lang.String,nullable]; arguments [addressZip,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'email': rejected value [null]; codes [msse.User.email.nullable.error.msse.User.email,msse.User.email.nullable.error.email,msse.User.email.nullable.error.java.lang.String,msse.User.email.nullable.error,user.email.nullable.error.msse.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,msse.User.email.nullable.msse.User.email,msse.User.email.nullable.email,msse.User.email.nullable.java.lang.String,msse.User.email.nullable,user.email.nullable.msse.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.msse.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:10)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:25:23,932 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'msse.User' on field 'addressCity': rejected value [null]; codes [msse.User.addressCity.nullable.error.msse.User.addressCity,msse.User.addressCity.nullable.error.addressCity,msse.User.addressCity.nullable.error.java.lang.String,msse.User.addressCity.nullable.error,user.addressCity.nullable.error.msse.User.addressCity,user.addressCity.nullable.error.addressCity,user.addressCity.nullable.error.java.lang.String,user.addressCity.nullable.error,msse.User.addressCity.nullable.msse.User.addressCity,msse.User.addressCity.nullable.addressCity,msse.User.addressCity.nullable.java.lang.String,msse.User.addressCity.nullable,user.addressCity.nullable.msse.User.addressCity,user.addressCity.nullable.addressCity,user.addressCity.nullable.java.lang.String,user.addressCity.nullable,nullable.msse.User.addressCity,nullable.addressCity,nullable.java.lang.String,nullable]; arguments [addressCity,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressState': rejected value [null]; codes [msse.User.addressState.nullable.error.msse.User.addressState,msse.User.addressState.nullable.error.addressState,msse.User.addressState.nullable.error.java.lang.String,msse.User.addressState.nullable.error,user.addressState.nullable.error.msse.User.addressState,user.addressState.nullable.error.addressState,user.addressState.nullable.error.java.lang.String,user.addressState.nullable.error,msse.User.addressState.nullable.msse.User.addressState,msse.User.addressState.nullable.addressState,msse.User.addressState.nullable.java.lang.String,msse.User.addressState.nullable,user.addressState.nullable.msse.User.addressState,user.addressState.nullable.addressState,user.addressState.nullable.java.lang.String,user.addressState.nullable,nullable.msse.User.addressState,nullable.addressState,nullable.java.lang.String,nullable]; arguments [addressState,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressStreet': rejected value [null]; codes [msse.User.addressStreet.nullable.error.msse.User.addressStreet,msse.User.addressStreet.nullable.error.addressStreet,msse.User.addressStreet.nullable.error.java.lang.String,msse.User.addressStreet.nullable.error,user.addressStreet.nullable.error.msse.User.addressStreet,user.addressStreet.nullable.error.addressStreet,user.addressStreet.nullable.error.java.lang.String,user.addressStreet.nullable.error,msse.User.addressStreet.nullable.msse.User.addressStreet,msse.User.addressStreet.nullable.addressStreet,msse.User.addressStreet.nullable.java.lang.String,msse.User.addressStreet.nullable,user.addressStreet.nullable.msse.User.addressStreet,user.addressStreet.nullable.addressStreet,user.addressStreet.nullable.java.lang.String,user.addressStreet.nullable,nullable.msse.User.addressStreet,nullable.addressStreet,nullable.java.lang.String,nullable]; arguments [addressStreet,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressZip': rejected value [null]; codes [msse.User.addressZip.nullable.error.msse.User.addressZip,msse.User.addressZip.nullable.error.addressZip,msse.User.addressZip.nullable.error.java.lang.String,msse.User.addressZip.nullable.error,user.addressZip.nullable.error.msse.User.addressZip,user.addressZip.nullable.error.addressZip,user.addressZip.nullable.error.java.lang.String,user.addressZip.nullable.error,msse.User.addressZip.nullable.msse.User.addressZip,msse.User.addressZip.nullable.addressZip,msse.User.addressZip.nullable.java.lang.String,msse.User.addressZip.nullable,user.addressZip.nullable.msse.User.addressZip,user.addressZip.nullable.addressZip,user.addressZip.nullable.java.lang.String,user.addressZip.nullable,nullable.msse.User.addressZip,nullable.addressZip,nullable.java.lang.String,nullable]; arguments [addressZip,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'email': rejected value [null]; codes [msse.User.email.nullable.error.msse.User.email,msse.User.email.nullable.error.email,msse.User.email.nullable.error.java.lang.String,msse.User.email.nullable.error,user.email.nullable.error.msse.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,msse.User.email.nullable.msse.User.email,msse.User.email.nullable.email,msse.User.email.nullable.java.lang.String,msse.User.email.nullable,user.email.nullable.msse.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.msse.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:10)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:25:23,933 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'msse.User' on field 'addressCity': rejected value [null]; codes [msse.User.addressCity.nullable.error.msse.User.addressCity,msse.User.addressCity.nullable.error.addressCity,msse.User.addressCity.nullable.error.java.lang.String,msse.User.addressCity.nullable.error,user.addressCity.nullable.error.msse.User.addressCity,user.addressCity.nullable.error.addressCity,user.addressCity.nullable.error.java.lang.String,user.addressCity.nullable.error,msse.User.addressCity.nullable.msse.User.addressCity,msse.User.addressCity.nullable.addressCity,msse.User.addressCity.nullable.java.lang.String,msse.User.addressCity.nullable,user.addressCity.nullable.msse.User.addressCity,user.addressCity.nullable.addressCity,user.addressCity.nullable.java.lang.String,user.addressCity.nullable,nullable.msse.User.addressCity,nullable.addressCity,nullable.java.lang.String,nullable]; arguments [addressCity,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressState': rejected value [null]; codes [msse.User.addressState.nullable.error.msse.User.addressState,msse.User.addressState.nullable.error.addressState,msse.User.addressState.nullable.error.java.lang.String,msse.User.addressState.nullable.error,user.addressState.nullable.error.msse.User.addressState,user.addressState.nullable.error.addressState,user.addressState.nullable.error.java.lang.String,user.addressState.nullable.error,msse.User.addressState.nullable.msse.User.addressState,msse.User.addressState.nullable.addressState,msse.User.addressState.nullable.java.lang.String,msse.User.addressState.nullable,user.addressState.nullable.msse.User.addressState,user.addressState.nullable.addressState,user.addressState.nullable.java.lang.String,user.addressState.nullable,nullable.msse.User.addressState,nullable.addressState,nullable.java.lang.String,nullable]; arguments [addressState,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressStreet': rejected value [null]; codes [msse.User.addressStreet.nullable.error.msse.User.addressStreet,msse.User.addressStreet.nullable.error.addressStreet,msse.User.addressStreet.nullable.error.java.lang.String,msse.User.addressStreet.nullable.error,user.addressStreet.nullable.error.msse.User.addressStreet,user.addressStreet.nullable.error.addressStreet,user.addressStreet.nullable.error.java.lang.String,user.addressStreet.nullable.error,msse.User.addressStreet.nullable.msse.User.addressStreet,msse.User.addressStreet.nullable.addressStreet,msse.User.addressStreet.nullable.java.lang.String,msse.User.addressStreet.nullable,user.addressStreet.nullable.msse.User.addressStreet,user.addressStreet.nullable.addressStreet,user.addressStreet.nullable.java.lang.String,user.addressStreet.nullable,nullable.msse.User.addressStreet,nullable.addressStreet,nullable.java.lang.String,nullable]; arguments [addressStreet,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressZip': rejected value [null]; codes [msse.User.addressZip.nullable.error.msse.User.addressZip,msse.User.addressZip.nullable.error.addressZip,msse.User.addressZip.nullable.error.java.lang.String,msse.User.addressZip.nullable.error,user.addressZip.nullable.error.msse.User.addressZip,user.addressZip.nullable.error.addressZip,user.addressZip.nullable.error.java.lang.String,user.addressZip.nullable.error,msse.User.addressZip.nullable.msse.User.addressZip,msse.User.addressZip.nullable.addressZip,msse.User.addressZip.nullable.java.lang.String,msse.User.addressZip.nullable,user.addressZip.nullable.msse.User.addressZip,user.addressZip.nullable.addressZip,user.addressZip.nullable.java.lang.String,user.addressZip.nullable,nullable.msse.User.addressZip,nullable.addressZip,nullable.java.lang.String,nullable]; arguments [addressZip,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'email': rejected value [null]; codes [msse.User.email.nullable.error.msse.User.email,msse.User.email.nullable.error.email,msse.User.email.nullable.error.java.lang.String,msse.User.email.nullable.error,user.email.nullable.error.msse.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,msse.User.email.nullable.msse.User.email,msse.User.email.nullable.email,msse.User.email.nullable.java.lang.String,msse.User.email.nullable,user.email.nullable.msse.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.msse.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:10)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:25:23,933 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'msse.User' on field 'addressCity': rejected value [null]; codes [msse.User.addressCity.nullable.error.msse.User.addressCity,msse.User.addressCity.nullable.error.addressCity,msse.User.addressCity.nullable.error.java.lang.String,msse.User.addressCity.nullable.error,user.addressCity.nullable.error.msse.User.addressCity,user.addressCity.nullable.error.addressCity,user.addressCity.nullable.error.java.lang.String,user.addressCity.nullable.error,msse.User.addressCity.nullable.msse.User.addressCity,msse.User.addressCity.nullable.addressCity,msse.User.addressCity.nullable.java.lang.String,msse.User.addressCity.nullable,user.addressCity.nullable.msse.User.addressCity,user.addressCity.nullable.addressCity,user.addressCity.nullable.java.lang.String,user.addressCity.nullable,nullable.msse.User.addressCity,nullable.addressCity,nullable.java.lang.String,nullable]; arguments [addressCity,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressState': rejected value [null]; codes [msse.User.addressState.nullable.error.msse.User.addressState,msse.User.addressState.nullable.error.addressState,msse.User.addressState.nullable.error.java.lang.String,msse.User.addressState.nullable.error,user.addressState.nullable.error.msse.User.addressState,user.addressState.nullable.error.addressState,user.addressState.nullable.error.java.lang.String,user.addressState.nullable.error,msse.User.addressState.nullable.msse.User.addressState,msse.User.addressState.nullable.addressState,msse.User.addressState.nullable.java.lang.String,msse.User.addressState.nullable,user.addressState.nullable.msse.User.addressState,user.addressState.nullable.addressState,user.addressState.nullable.java.lang.String,user.addressState.nullable,nullable.msse.User.addressState,nullable.addressState,nullable.java.lang.String,nullable]; arguments [addressState,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressStreet': rejected value [null]; codes [msse.User.addressStreet.nullable.error.msse.User.addressStreet,msse.User.addressStreet.nullable.error.addressStreet,msse.User.addressStreet.nullable.error.java.lang.String,msse.User.addressStreet.nullable.error,user.addressStreet.nullable.error.msse.User.addressStreet,user.addressStreet.nullable.error.addressStreet,user.addressStreet.nullable.error.java.lang.String,user.addressStreet.nullable.error,msse.User.addressStreet.nullable.msse.User.addressStreet,msse.User.addressStreet.nullable.addressStreet,msse.User.addressStreet.nullable.java.lang.String,msse.User.addressStreet.nullable,user.addressStreet.nullable.msse.User.addressStreet,user.addressStreet.nullable.addressStreet,user.addressStreet.nullable.java.lang.String,user.addressStreet.nullable,nullable.msse.User.addressStreet,nullable.addressStreet,nullable.java.lang.String,nullable]; arguments [addressStreet,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressZip': rejected value [null]; codes [msse.User.addressZip.nullable.error.msse.User.addressZip,msse.User.addressZip.nullable.error.addressZip,msse.User.addressZip.nullable.error.java.lang.String,msse.User.addressZip.nullable.error,user.addressZip.nullable.error.msse.User.addressZip,user.addressZip.nullable.error.addressZip,user.addressZip.nullable.error.java.lang.String,user.addressZip.nullable.error,msse.User.addressZip.nullable.msse.User.addressZip,msse.User.addressZip.nullable.addressZip,msse.User.addressZip.nullable.java.lang.String,msse.User.addressZip.nullable,user.addressZip.nullable.msse.User.addressZip,user.addressZip.nullable.addressZip,user.addressZip.nullable.java.lang.String,user.addressZip.nullable,nullable.msse.User.addressZip,nullable.addressZip,nullable.java.lang.String,nullable]; arguments [addressZip,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'email': rejected value [null]; codes [msse.User.email.nullable.error.msse.User.email,msse.User.email.nullable.error.email,msse.User.email.nullable.error.java.lang.String,msse.User.email.nullable.error,user.email.nullable.error.msse.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,msse.User.email.nullable.msse.User.email,msse.User.email.nullable.email,msse.User.email.nullable.java.lang.String,msse.User.email.nullable,user.email.nullable.msse.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.msse.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:10)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:25:23,934 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
